const unsigned short thcts1[] = {
 0x3943, 0x3922, 0x28E2, 0x1861, 0x1040, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820,
 0x1041, 0x1040, 0x1861, 0x1861, 0x20A1, 0x20C2, 0x20C2, 0x20A1, 0x1881, 0x1881, 0x1881, 0x1881, 0x1881, 0x20A1, 0x20A1, 0x20A2,
 0x20A2, 0x20A2, 0x28E2, 0x2904, 0x3124, 0x3964, 0x3145, 0x3125, 0x28E3, 0x28E3, 0x2903, 0x2904, 0x3124, 0x3125, 0x3965, 0x41A7,
 0x1861, 0x1861, 0x1840, 0x1840, 0x1840, 0x1041, 0x0821, 0x1040, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820,
 0x0840, 0x0021, 0x0021, 0x0820, 0x0000, 0x0820, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820,
 0x0821, 0x0821, 0x0821, 0x0821, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840,
 0x1040, 0x1040, 0x1041, 0x1840, 0x1041, 0x1041, 0x1041, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0840,
 0x0820, 0x0840, 0x0840, 0x0840, 0x0021, 0x0840, 0x0840, 0x0840, 0x0841, 0x1041, 0x1881, 0x1861, 0x1041, 0x1041, 0x1861, 0x1041,
 0x1861, 0x1881, 0x1040, 0x1861, 0x1861, 0x20A2, 0x20C2, 0x1882, 0x20A1, 0x1882, 0x20A1, 0x1881, 0x20A2, 0x18A3, 0x28E2, 0x20C2,
 0x20C2, 0x20C2, 0x28E2, 0x28E3, 0x2925, 0x3964, 0x2925, 0x28E3, 0x28E3, 0x20C3, 0x20C3, 0x28E3, 0x2925, 0x3965, 0x3965, 0x39A7,
 0x20A1, 0x1861, 0x1840, 0x1041, 0x1040, 0x1040, 0x1040, 0x0840, 0x0820, 0x0840, 0x0840, 0x0820, 0x1040, 0x0840, 0x0840, 0x0821,
 0x0840, 0x0820, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820,
 0x0840, 0x0821, 0x0820, 0x0821, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x1041,
 0x1041, 0x1861, 0x1861, 0x1861, 0x1041, 0x1041, 0x1041, 0x1041, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0821, 0x0821,
 0x0840, 0x0840, 0x0840, 0x0021, 0x0840, 0x0820, 0x0840, 0x0840, 0x0841, 0x1882, 0x18A3, 0x20A2, 0x20A2, 0x20A1, 0x1881, 0x18A3,
 0x1881, 0x1861, 0x1861, 0x1861, 0x1861, 0x1882, 0x20A2, 0x1882, 0x1882, 0x20A1, 0x20A2, 0x20A2, 0x28E2, 0x28E3, 0x28E2, 0x28E2,
 0x20C3, 0x28E2, 0x20C2, 0x20A2, 0x28E3, 0x2904, 0x2904, 0x28E3, 0x20C3, 0x20C3, 0x20C3, 0x28E3, 0x3124, 0x3125, 0x3986, 0x41A7,
 0x1861, 0x1861, 0x1840, 0x1041, 0x1040, 0x1040, 0x0821, 0x1040, 0x1040, 0x0820, 0x1040, 0x1040, 0x1040, 0x1040, 0x1040, 0x0820,
 0x0840, 0x0021, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0821, 0x0821, 0x0821, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820,
 0x0840, 0x0840, 0x0820, 0x0821, 0x0840, 0x0841, 0x0840, 0x0840, 0x1040, 0x0840, 0x0840, 0x0841, 0x0840, 0x0840, 0x0840, 0x1041,
 0x1861, 0x1861, 0x1881, 0x1881, 0x1041, 0x1041, 0x1041, 0x0841, 0x1040, 0x0820, 0x0840, 0x0840, 0x0841, 0x0821, 0x0840, 0x0840,
 0x0840, 0x1040, 0x1040, 0x0840, 0x0840, 0x1040, 0x0840, 0x0840, 0x1041, 0x1861, 0x20A2, 0x20C2, 0x20C2, 0x20C2, 0x20C2, 0x20C2,
 0x20A1, 0x1881, 0x1861, 0x1861, 0x1861, 0x1861, 0x1881, 0x1882, 0x1882, 0x1882, 0x20A2, 0x20A2, 0x28E2, 0x28E2, 0x3124, 0x3123,
 0x28E2, 0x28E3, 0x20C2, 0x20C2, 0x20C3, 0x20C3, 0x28E3, 0x28E3, 0x28E2, 0x20C3, 0x20C3, 0x28E3, 0x3125, 0x3985, 0x3986, 0x41E8,
 0x1861, 0x1861, 0x1840, 0x1041, 0x1040, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x1040, 0x1040, 0x0840, 0x0820,
 0x0840, 0x0840, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0821, 0x0820,
 0x0820, 0x0840, 0x0820, 0x0840, 0x1040, 0x0841, 0x0841, 0x1040, 0x1041, 0x1040, 0x1040, 0x1041, 0x0841, 0x1040, 0x0841, 0x1041,
 0x1041, 0x1881, 0x1881, 0x1881, 0x1861, 0x1041, 0x1041, 0x0841, 0x1041, 0x0840, 0x0841, 0x0841, 0x0840, 0x0840, 0x0840, 0x0840,
 0x1041, 0x1041, 0x1041, 0x0840, 0x0841, 0x1041, 0x1041, 0x0841, 0x0841, 0x1861, 0x20A2, 0x28E2, 0x2902, 0x28E2, 0x20C2, 0x20C2,
 0x20A2, 0x1881, 0x1861, 0x1861, 0x1861, 0x1861, 0x1881, 0x1881, 0x1882, 0x1882, 0x20C2, 0x28E2, 0x28E2, 0x3123, 0x3124, 0x3124,
 0x28E3, 0x28E3, 0x28E3, 0x28E3, 0x20C3, 0x20C3, 0x20C3, 0x20C3, 0x20C3, 0x28E3, 0x28E3, 0x28E3, 0x3124, 0x3166, 0x41C6, 0x4A08,
 0x20A2, 0x1840, 0x1840, 0x1041, 0x1040, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x1040, 0x1040, 0x1040, 0x0820, 0x0820,
 0x0820, 0x0840, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0021, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0820, 0x0821, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0821, 0x0840, 0x0841, 0x0841, 0x0841, 0x1041, 0x1040, 0x1040, 0x1840, 0x1040, 0x1040, 0x1040, 0x1840,
 0x1840, 0x1881, 0x1881, 0x1881, 0x1882, 0x1861, 0x1041, 0x1040, 0x0841, 0x0840, 0x0841, 0x0841, 0x0841, 0x0840, 0x1041, 0x1082,
 0x1041, 0x1082, 0x1041, 0x1040, 0x0841, 0x0841, 0x1041, 0x1062, 0x0841, 0x1861, 0x20C2, 0x28E2, 0x28E2, 0x28E2, 0x20A2, 0x20C2,
 0x20A2, 0x1881, 0x1861, 0x1861, 0x1040, 0x1861, 0x1861, 0x20A1, 0x20A2, 0x20A2, 0x20A2, 0x28E2, 0x28E2, 0x28E2, 0x28E3, 0x3124,
 0x3124, 0x3123, 0x28E3, 0x28E3, 0x28E3, 0x28E3, 0x20C3, 0x28E3, 0x2903, 0x2925, 0x2904, 0x3124, 0x2925, 0x3166, 0x41A7, 0x4A09,
 0x20A2, 0x1840, 0x1840, 0x1041, 0x0841, 0x0821, 0x0820, 0x0841, 0x0820, 0x0820, 0x1040, 0x1040, 0x0820, 0x1040, 0x1040, 0x0820,
 0x0840, 0x0840, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000,
 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0021, 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0820, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0841, 0x0841, 0x1040, 0x1041, 0x1040, 0x1840, 0x1861, 0x1040, 0x1040, 0x1840,
 0x1840, 0x1881, 0x1881, 0x1881, 0x1881, 0x1882, 0x1041, 0x1861, 0x1041, 0x0841, 0x0841, 0x1040, 0x1041, 0x1041, 0x1041, 0x1041,
 0x1041, 0x1041, 0x1041, 0x1041, 0x0841, 0x1041, 0x1041, 0x1041, 0x1041, 0x1881, 0x1882, 0x20C2, 0x20C3, 0x20C2, 0x20C2, 0x20A2,
 0x20A1, 0x1840, 0x1881, 0x1861, 0x1881, 0x1861, 0x1881, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x28E2, 0x28E2, 0x28E2, 0x3123, 0x3123,
 0x3123, 0x3143, 0x3123, 0x3124, 0x3124, 0x28E3, 0x28E3, 0x2904, 0x3125, 0x3125, 0x3145, 0x3125, 0x3966, 0x3966, 0x41A6, 0x41E8,
 0x1882, 0x1861, 0x1041, 0x1041, 0x0821, 0x0821, 0x0821, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0820, 0x0840, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0821, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0840, 0x0841, 0x0840, 0x0820, 0x0840, 0x1040, 0x0841, 0x1040, 0x1840, 0x1040, 0x1840, 0x1040, 0x1040, 0x1040, 0x1041, 0x1040,
 0x1861, 0x1861, 0x1861, 0x1881, 0x1882, 0x1881, 0x1881, 0x1041, 0x1861, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041,
 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x1062, 0x1882, 0x1882, 0x20C2, 0x20C2, 0x28E3, 0x20C2, 0x20C2,
 0x20A1, 0x1882, 0x1082, 0x1082, 0x1041, 0x1040, 0x1062, 0x1882, 0x20A2, 0x20A2, 0x28E2, 0x28E2, 0x28E3, 0x3123, 0x3964, 0x3125,
 0x3144, 0x3144, 0x3143, 0x3124, 0x3124, 0x3125, 0x3124, 0x3125, 0x3125, 0x3145, 0x3985, 0x3966, 0x3187, 0x39A7, 0x41E8, 0x41E8,
 0x1861, 0x1861, 0x1041, 0x1041, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840,
 0x0840, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0840, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0840, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840,
 0x0840, 0x1040, 0x0840, 0x0840, 0x0840, 0x0841, 0x0841, 0x0840, 0x1041, 0x1041, 0x1041, 0x1041, 0x1041, 0x1040, 0x1041, 0x1840,
 0x1861, 0x1861, 0x1861, 0x1881, 0x20A1, 0x1881, 0x20A2, 0x1881, 0x1840, 0x1881, 0x1881, 0x1881, 0x1881, 0x1881, 0x1881, 0x1861,
 0x1041, 0x1041, 0x1041, 0x0841, 0x0841, 0x1041, 0x1041, 0x1861, 0x1861, 0x1881, 0x20A2, 0x28E3, 0x28E3, 0x3102, 0x2902, 0x28E2,
 0x20C2, 0x1882, 0x1882, 0x1861, 0x1041, 0x1861, 0x1062, 0x20C2, 0x20A2, 0x20C2, 0x28E2, 0x28E2, 0x3123, 0x3144, 0x3964, 0x3145,
 0x3985, 0x3964, 0x3144, 0x3125, 0x3965, 0x3145, 0x3124, 0x3145, 0x3964, 0x3124, 0x3965, 0x3166, 0x39A7, 0x41A7, 0x41E8, 0x41E8,
 0x1041, 0x1041, 0x1040, 0x0841, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840,
 0x0820, 0x0820, 0x0820, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0820, 0x0021, 0x0021, 0x0000, 0x0021, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0841, 0x0840, 0x0841, 0x1041, 0x1041, 0x0841, 0x1041, 0x1041, 0x1041, 0x1861, 0x1861,
 0x1861, 0x1881, 0x1881, 0x20A1, 0x1881, 0x20A1, 0x20A2, 0x1881, 0x1882, 0x1881, 0x1881, 0x1881, 0x1881, 0x1881, 0x1882, 0x1082,
 0x1040, 0x1861, 0x1861, 0x1041, 0x1041, 0x1861, 0x1861, 0x1861, 0x1881, 0x1882, 0x20C3, 0x2904, 0x3125, 0x3964, 0x3123, 0x2902,
 0x28E3, 0x20C2, 0x1882, 0x1062, 0x1861, 0x1082, 0x1861, 0x1882, 0x20A2, 0x20A3, 0x20C3, 0x28E3, 0x3123, 0x3943, 0x3964, 0x3965,
 0x4185, 0x4185, 0x3965, 0x3965, 0x3965, 0x3965, 0x3124, 0x3144, 0x3125, 0x3144, 0x3965, 0x3986, 0x3986, 0x41A7, 0x41C7, 0x41E8,
 0x1041, 0x1041, 0x0841, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840,
 0x0840, 0x0820, 0x0821, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0021, 0x0820, 0x0021, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0841, 0x0840, 0x0840, 0x1040, 0x1040, 0x1040, 0x1041, 0x1861, 0x1861, 0x1861,
 0x1881, 0x1881, 0x20A2, 0x20A1, 0x20A2, 0x20A2, 0x1881, 0x20A2, 0x20C2, 0x20A1, 0x1881, 0x1881, 0x1881, 0x1881, 0x1881, 0x1881,
 0x1881, 0x1082, 0x1041, 0x1861, 0x1040, 0x1881, 0x1882, 0x20A2, 0x20A2, 0x20C3, 0x2904, 0x3124, 0x4185, 0x49E6, 0x3964, 0x3123,
 0x3123, 0x28E2, 0x20A2, 0x1882, 0x1881, 0x1882, 0x1882, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x28E3, 0x2903, 0x3144, 0x3964, 0x3964,
 0x4185, 0x4185, 0x41A6, 0x41A7, 0x41C6, 0x41C7, 0x3965, 0x2925, 0x3124, 0x3145, 0x3986, 0x41A7, 0x41A7, 0x41A7, 0x41C7, 0x41C7,
 0x1041, 0x1041, 0x1040, 0x0840, 0x0840, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840,
 0x0840, 0x0820, 0x0000, 0x0021, 0x0821, 0x0821, 0x0820, 0x0820, 0x0820, 0x0000, 0x0820, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000,
 0x0000, 0x0021, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x1041, 0x1041, 0x1041, 0x1062, 0x1861, 0x1881, 0x1881,
 0x1881, 0x20A1, 0x20A2, 0x20A2, 0x1881, 0x1881, 0x20A1, 0x20A2, 0x20A2, 0x20C1, 0x1881, 0x1881, 0x1881, 0x1881, 0x20C2, 0x20C2,
 0x1881, 0x1881, 0x1881, 0x1882, 0x1882, 0x20A2, 0x20A2, 0x28E2, 0x28E2, 0x2903, 0x3123, 0x3964, 0x41A6, 0x49E6, 0x4185, 0x3143,
 0x3144, 0x2902, 0x28E3, 0x28E4, 0x28E3, 0x20A3, 0x20C2, 0x20A2, 0x20A2, 0x20A2, 0x20C2, 0x28E3, 0x2903, 0x3125, 0x3144, 0x3964,
 0x4185, 0x41A6, 0x41C6, 0x49E7, 0x49E7, 0x49E7, 0x3986, 0x3125, 0x3125, 0x3125, 0x3986, 0x3187, 0x41A7, 0x41C7, 0x41E8, 0x41E8,
 0x1041, 0x1040, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840,
 0x0820, 0x0820, 0x0840, 0x0000, 0x0820, 0x0821, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0821, 0x0840, 0x0840, 0x0820, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840,
 0x0840, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0840, 0x0840, 0x0840, 0x1041, 0x1041, 0x1861, 0x1861, 0x1881, 0x1881,
 0x1881, 0x1881, 0x1881, 0x1881, 0x20A1, 0x1882, 0x20A2, 0x20A2, 0x20A1, 0x20C2, 0x1881, 0x20C2, 0x20C1, 0x20C2, 0x20C3, 0x20C2,
 0x20A1, 0x20A2, 0x20A2, 0x20C2, 0x28E2, 0x28E2, 0x2902, 0x2903, 0x3123, 0x3123, 0x3123, 0x3144, 0x4185, 0x49E6, 0x49A5, 0x4184,
 0x3144, 0x3123, 0x2904, 0x2925, 0x2904, 0x2904, 0x28E3, 0x28E3, 0x28E3, 0x20C3, 0x20C3, 0x3102, 0x28E3, 0x3123, 0x3125, 0x3964,
 0x4185, 0x4185, 0x41C6, 0x49E7, 0x5228, 0x49E7, 0x3986, 0x3965, 0x2925, 0x3125, 0x3166, 0x3986, 0x41A7, 0x41E8, 0x4A09, 0x5249,
 0x1040, 0x1040, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840,
 0x0820, 0x0000, 0x0840, 0x0820, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0821, 0x0000, 0x0000,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0840, 0x0820, 0x0840, 0x0840,
 0x0840, 0x0840, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0821, 0x0820, 0x0840, 0x0841, 0x1041, 0x1840, 0x1861, 0x1881,
 0x1861, 0x1881, 0x1881, 0x1882, 0x20C2, 0x20A2, 0x20A1, 0x20A1, 0x1881, 0x20C2, 0x20A2, 0x20C2, 0x20C2, 0x28E3, 0x28E2, 0x28E2,
 0x28E2, 0x20C2, 0x20C2, 0x28E2, 0x28E2, 0x2903, 0x3123, 0x3123, 0x3123, 0x3143, 0x3143, 0x3943, 0x4185, 0x49E6, 0x49A5, 0x4185,
 0x3964, 0x3965, 0x3145, 0x3145, 0x3144, 0x3124, 0x28E4, 0x2903, 0x28E3, 0x28E3, 0x2903, 0x2903, 0x2904, 0x28E3, 0x3124, 0x3144,
 0x3965, 0x41A6, 0x41A6, 0x41C7, 0x49E7, 0x41A6, 0x3986, 0x3965, 0x3166, 0x3145, 0x3986, 0x3187, 0x41A7, 0x49E8, 0x524A, 0x5A6A,
 0x1040, 0x1040, 0x0840, 0x0840, 0x0840, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0840, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820,
 0x0840, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0821, 0x0820, 0x0820, 0x0820, 0x0821, 0x0821, 0x0000, 0x0000, 0x0000, 0x0820,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0021, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0021, 0x0840, 0x1040, 0x1840, 0x1861, 0x1881,
 0x1881, 0x1881, 0x1881, 0x1882, 0x20A1, 0x1882, 0x20A2, 0x20A2, 0x20C2, 0x20C2, 0x20C2, 0x20C2, 0x28E2, 0x28E2, 0x28E2, 0x2902,
 0x20C3, 0x20C3, 0x28E3, 0x28E2, 0x28E2, 0x2903, 0x3123, 0x3943, 0x3123, 0x3964, 0x3943, 0x3144, 0x4185, 0x5207, 0x5207, 0x49A5,
 0x4185, 0x3965, 0x3965, 0x3985, 0x3964, 0x3964, 0x3124, 0x3143, 0x28E2, 0x2904, 0x2904, 0x3123, 0x3124, 0x3124, 0x3964, 0x3145,
 0x3965, 0x3965, 0x41A6, 0x41A6, 0x41A6, 0x3986, 0x3965, 0x3986, 0x3166, 0x3986, 0x39A7, 0x41A7, 0x41C7, 0x4A08, 0x5249, 0x62AB,
 0x1840, 0x1840, 0x1040, 0x0840, 0x0820, 0x0840, 0x0021, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0840, 0x0820,
 0x0840, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0000, 0x0821, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0021, 0x0000, 0x0021, 0x0021, 0x0000, 0x0820, 0x0021, 0x0820, 0x0021, 0x0021,
 0x0820, 0x0820, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0820, 0x0021, 0x0820, 0x1040, 0x1861, 0x1882, 0x1881,
 0x1881, 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x20C2, 0x20A2, 0x20C2, 0x20C2, 0x20C2, 0x20C2, 0x20C2, 0x28E2, 0x28E2, 0x28E2,
 0x28E2, 0x28E2, 0x28E3, 0x20C2, 0x28E2, 0x2903, 0x2904, 0x3125, 0x3124, 0x3123, 0x3143, 0x3964, 0x49C5, 0x5A28, 0x6AA8, 0x5207,
 0x49A5, 0x4185, 0x4185, 0x3985, 0x4185, 0x3965, 0x3965, 0x3145, 0x3124, 0x2903, 0x2904, 0x3125, 0x3124, 0x3125, 0x3145, 0x3965,
 0x3965, 0x4185, 0x41A6, 0x3986, 0x39A7, 0x3166, 0x41A6, 0x39A7, 0x39A8, 0x41E8, 0x41E8, 0x41E8, 0x41C7, 0x41C7, 0x4A09, 0x5A8B,
 0x20A1, 0x1861, 0x1840, 0x1040, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820, 0x0820, 0x0840, 0x0840, 0x0840, 0x0840, 0x0820,
 0x0820, 0x0820, 0x0820, 0x1040, 0x1040, 0x1040, 0x0840, 0x0840, 0x0820, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0000, 0x0000, 0x0000, 0x0021, 0x0820, 0x0820, 0x0021,
 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x0820, 0x0021, 0x0840, 0x1040, 0x1041, 0x1882,
 0x1882, 0x1882, 0x1882, 0x1882, 0x1882, 0x1881, 0x1881, 0x20A2, 0x20C2, 0x28E2, 0x20C2, 0x20C2, 0x20C2, 0x20C2, 0x20C2, 0x20C2,
 0x20C2, 0x20C2, 0x28E2, 0x20C3, 0x28E2, 0x28E2, 0x2904, 0x2903, 0x3124, 0x3124, 0x3144, 0x3964, 0x49E6, 0x5248, 0x62AA, 0x5A48,
 0x5207, 0x49C5, 0x49E6, 0x49E6, 0x41C7, 0x41A6, 0x4185, 0x3965, 0x3145, 0x2925, 0x28E4, 0x2925, 0x3125, 0x3124, 0x3965, 0x4185,
 0x41A6, 0x41A6, 0x4185, 0x41A6, 0x3986, 0x39A7, 0x41A7, 0x41A7, 0x4A09, 0x41E9, 0x41E8, 0x41E8, 0x41E8, 0x41C7, 0x41E9, 0x524A,
 0x20A2, 0x1861, 0x1041, 0x1041, 0x0840, 0x0840, 0x0840, 0x0820, 0x0840, 0x0840, 0x0820, 0x0840, 0x0840, 0x0840, 0x0820, 0x0820,
 0x0820, 0x1040, 0x1040, 0x1041, 0x1041, 0x1040, 0x0820, 0x0840, 0x0840, 0x0820, 0x0000, 0x0000, 0x0021, 0x0000, 0x0021, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0820, 0x0021, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021,
 0x0000, 0x0000, 0x0000, 0x0820, 0x0000, 0x0000, 0x0000, 0x0000, 0x0820, 0x0021, 0x0021, 0x0820, 0x0021, 0x0840, 0x1040, 0x1041,
 0x1040, 0x1082, 0x1882, 0x1882, 0x1861, 0x1882, 0x1882, 0x1882, 0x20A2, 0x20C2, 0x20C2, 0x20C2, 0x28E2, 0x20C2, 0x20C2, 0x20A1,
 0x1882, 0x1881, 0x20A2, 0x20C2, 0x20C2, 0x28E2, 0x20C3, 0x20C3, 0x20C3, 0x28E3, 0x3124, 0x3964, 0x4185, 0x5207, 0x62AA, 0x6AA9,
 0x5A28, 0x49E6, 0x49E6, 0x5206, 0x49E7, 0x4A08, 0x49E7, 0x41C6, 0x3985, 0x3145, 0x3124, 0x3125, 0x3125, 0x3964, 0x3965, 0x3965,
 0x41A6, 0x41A6, 0x41A6, 0x41A6, 0x41A6, 0x41A7, 0x41A8, 0x41E9, 0x4A2A, 0x41E9, 0x49E8, 0x41E8, 0x39A7, 0x39A7, 0x41E9, 0x524A,
