const unsigned short frame1[] = {
 0x20E4, 0x18C3, 0x0862, 0x0841, 0x2104, 0x28E4, 0x2924, 0x3125, 0x28E3, 0x20A2, 0x20A2, 0x20A2, 0x1881, 0x1861, 0x20A2, 0x20C3,
 0x3145, 0x28E4, 0x20A2, 0x2924, 0x3145, 0x28E4, 0x1882, 0x1021, 0x1021, 0x1021, 0x0821, 0x1041, 0x1082, 0x18A3, 0x18A4, 0x18A4,
 0x1863, 0x1863, 0x20C5, 0x20C5, 0x28E5, 0x1863, 0x20E4, 0x20E4, 0x18A3, 0x2925, 0x18E4, 0x0841, 0x1021, 0x1021, 0x1021, 0x0841,
 0x1041, 0x1062, 0x1082, 0x10C2, 0x0882, 0x0881, 0x0040, 0x0000, 0x0040, 0x0881, 0x0040, 0x0000, 0x0000, 0x0840, 0x10A3, 0x2924,
 0x3166, 0x3124, 0x2062, 0x2021, 0x2041, 0x38C4, 0x4166, 0x3986, 0x3125, 0x2103, 0x18C2, 0x1081, 0x1081, 0x1041, 0x1040, 0x1040,
 0x4A49, 0x3145, 0x1082, 0x1041, 0x0841, 0x2944, 0x6B2D, 0x7B8E, 0x4A08, 0x20A2, 0x20A2, 0x0821, 0x0881, 0x0882, 0x1082, 0x20C3,
 0x3986, 0x4A08, 0x83F0, 0x4A08, 0x2945, 0x1882, 0x1882, 0x18C2, 0x2104, 0x20C3, 0x18A3, 0x41A7, 0x41C7, 0x3986, 0x20C3, 0x1082,
 0x1082, 0x1882, 0x18C3, 0x18A3, 0x1862, 0x1862, 0x1062, 0x1863, 0x1862, 0x1822, 0x1022, 0x1821, 0x30E4, 0x41C7, 0x3124, 0x41C7,
 0x20C3, 0x20A2, 0x7B8E, 0x7B8E, 0x41C7, 0x49E7, 0x4186, 0x20A2, 0x20A2, 0x1882, 0x1861, 0x1861, 0x1041, 0x1862, 0x20A2, 0x20A3,
 0x20A3, 0x20A2, 0x20A3, 0x3124, 0x3145, 0x2924, 0x1862, 0x1021, 0x0821, 0x1021, 0x0821, 0x1041, 0x1082, 0x18A3, 0x18C3, 0x20A4,
 0x20E4, 0x49E8, 0x41A7, 0x41C7, 0x4A29, 0x39A7, 0x630C, 0x83CF, 0x526A, 0x3166, 0x0841, 0x1041, 0x1041, 0x1041, 0x1041, 0x0821,
 0x1041, 0x18C2, 0x10C3, 0x1082, 0x0041, 0x0040, 0x0000, 0x0000, 0x0040, 0x0881, 0x0840, 0x0841, 0x18C2, 0x0841, 0x18C3, 0x2103,
 0x18C3, 0x20A2, 0x2062, 0x1821, 0x1821, 0x2062, 0x30C3, 0x30C3, 0x28E3, 0x2903, 0x2943, 0x2103, 0x1881, 0x1041, 0x1040, 0x1040,
 0x18C2, 0x1882, 0x1082, 0x1062, 0x1021, 0x2944, 0x3186, 0x2103, 0x10C3, 0x2145, 0x2966, 0x0841, 0x1904, 0x0882, 0x0882, 0x0800,
 0x1041, 0x1062, 0x41C7, 0x2104, 0x20E4, 0x2924, 0x3145, 0x3986, 0x2944, 0x18C3, 0x20C3, 0x62EB, 0x734D, 0x41C7, 0x2944, 0x1081,
 0x1081, 0x1081, 0x1082, 0x1882, 0x1882, 0x1862, 0x1862, 0x41A7, 0x5A6A, 0x20A3, 0x1822, 0x1821, 0x2062, 0x30E4, 0x28E4, 0x3966,
 0x28E3, 0x20A2, 0x738D, 0x738D, 0x41C7, 0x4186, 0x3145, 0x1861, 0x1861, 0x1861, 0x1862, 0x1862, 0x1861, 0x1862, 0x1882, 0x1882,
 0x1882, 0x18A3, 0x20C3, 0x3124, 0x3945, 0x3124, 0x1862, 0x1041, 0x1021, 0x1862, 0x1041, 0x1062, 0x1882, 0x18C2, 0x18C3, 0x2103,
 0x18C2, 0x3986, 0x41C7, 0x39A7, 0x39A7, 0x3986, 0x5A6A, 0x7BAF, 0x5249, 0x3145, 0x41E8, 0x41E8, 0x41C7, 0x20C3, 0x1021, 0x0841,
 0x1041, 0x20E4, 0x52CB, 0x528A, 0x0841, 0x0841, 0x10C3, 0x0881, 0x0040, 0x0840, 0x2924, 0x4A49, 0x4A49, 0x39C7, 0x3145, 0x2104,
 0x2104, 0x20C3, 0x1881, 0x1021, 0x0841, 0x0841, 0x1062, 0x2042, 0x38C4, 0x4125, 0x4125, 0x3945, 0x1861, 0x0800, 0x0800, 0x0800,
 0x18C3, 0x1882, 0x1082, 0x1041, 0x0841, 0x1882, 0x2944, 0x3186, 0x2986, 0x528A, 0x3A08, 0x0882, 0x39C8, 0x18C3, 0x18A3, 0x0821,
 0x1062, 0x20C3, 0x20A3, 0x20C3, 0x20E4, 0x2944, 0x39C6, 0x630B, 0x39C6, 0x20C2, 0x20E4, 0x3125, 0x3145, 0x3145, 0x2945, 0x1081,
 0x1041, 0x1082, 0x18C3, 0x1882, 0x18A3, 0x18A3, 0x18A3, 0x3986, 0x49E8, 0x3966, 0x3986, 0x41A7, 0x49E7, 0x3966, 0x20A3, 0x1862,
 0x3945, 0x20C3, 0x1882, 0x2924, 0x3125, 0x28E3, 0x28E3, 0x20A2, 0x20A2, 0x20A2, 0x20A2, 0x1862, 0x1861, 0x1861, 0x20A2, 0x1882,
 0x20A2, 0x20A3, 0x20E4, 0x3125, 0x3966, 0x3166, 0x1862, 0x1862, 0x1062, 0x18A3, 0x1062, 0x1082, 0x1882, 0x20C3, 0x2103, 0x2103,
 0x1881, 0x20E4, 0x2924, 0x20A4, 0x20A3, 0x20C3, 0x20C3, 0x20C3, 0x1041, 0x39A7, 0x83CF, 0x8C51, 0x8410, 0x4186, 0x1021, 0x1021,
 0x1081, 0x18C3, 0x5249, 0x4248, 0x0881, 0x0841, 0x3A07, 0x2986, 0x0841, 0x1081, 0x3186, 0x4208, 0x2103, 0x2924, 0x2924, 0x2104,
 0x2104, 0x18C3, 0x1862, 0x1021, 0x0841, 0x1041, 0x2924, 0x5249, 0x7BCF, 0x630C, 0x840F, 0xA4D3, 0x49E8, 0x1040, 0x0800, 0x0800,
 0x2104, 0x1882, 0x1081, 0x0841, 0x1040, 0x1881, 0x20C2, 0x1882, 0x0841, 0x0862, 0x0821, 0x0021, 0x18A4, 0x4A29, 0x6B2D, 0x28E4,
 0x1062, 0x1862, 0x1062, 0x1082, 0x18C3, 0x20C3, 0x18C3, 0x3145, 0x2903, 0x18C2, 0x20C3, 0x20C3, 0x20C3, 0x20C3, 0x1082, 0x1081,
 0x1041, 0x20C3, 0x20C3, 0x18C3, 0x18C3, 0x20C3, 0x20C3, 0x3145, 0x4A08, 0x39A7, 0x39A7, 0x5229, 0x62AB, 0x5229, 0x28E4, 0x1862,
 0x1863, 0x1062, 0x1062, 0x3166, 0x28E4, 0x20A3, 0x18A3, 0x20A2, 0x1863, 0x1863, 0x20A2, 0x20A2, 0x1861, 0x1862, 0x20A2, 0x20A2,
 0x1863, 0x20A3, 0x3966, 0x39A7, 0x39A7, 0x20A3, 0x1863, 0x3966, 0x18A3, 0x18A3, 0x2924, 0x2924, 0x2104, 0x2945, 0x3145, 0x3145,
 0x1862, 0x1062, 0x1862, 0x1862, 0x1022, 0x1062, 0x20A3, 0x20C3, 0x20C3, 0x28E4, 0x2924, 0x2924, 0x28E4, 0x20A2, 0x1021, 0x20C3,
 0x2945, 0x2924, 0x18C3, 0x2945, 0x2945, 0x1082, 0x1082, 0x18C3, 0x1062, 0x1062, 0x1082, 0x1882, 0x1882, 0x20C3, 0x2945, 0x3186,
 0x2103, 0x1062, 0x1041, 0x0841, 0x0840, 0x1082, 0x41C7, 0x8C31, 0x9491, 0x6BAE, 0x73CF, 0x738E, 0x4A08, 0x0821, 0x0800, 0x0800,
 0x2944, 0x20C3, 0x18A1, 0x1040, 0x0800, 0x1881, 0x20C2, 0x1862, 0x0821, 0x0821, 0x0021, 0x1062, 0x20A4, 0x5A6A, 0x6B2D, 0x2925,
 0x1862, 0x1062, 0x0821, 0x0821, 0x0841, 0x0841, 0x0800, 0x0000, 0x0800, 0x1882, 0x28E4, 0x2924, 0x2903, 0x20C3, 0x2104, 0x1062,
 0x1081, 0x20C3, 0x2103, 0x2103, 0x2103, 0x2103, 0x2103, 0x2103, 0x2924, 0x18A3, 0x1062, 0x39A7, 0x4A29, 0x18A3, 0x20A3, 0x1863,
 0x1021, 0x0821, 0x1041, 0x2924, 0x20E4, 0x20C3, 0x20E4, 0x28E4, 0x20A3, 0x1862, 0x1863, 0x3125, 0x1882, 0x1862, 0x20A3, 0x18A3,
 0x20A2, 0x20A3, 0x39A7, 0x41A7, 0x20A4, 0x1022, 0x1062, 0x3166, 0x3166, 0x3186, 0x41C7, 0x3186, 0x20E4, 0x18C3, 0x2924, 0x2924,
 0x20C3, 0x1021, 0x1041, 0x1062, 0x1041, 0x1862, 0x28E4, 0x3124, 0x2925, 0x2925, 0x2944, 0x3145, 0x3145, 0x20A3, 0x1882, 0x3145,
 0x5249, 0x3166, 0x4208, 0x5ACB, 0x4208, 0x18C3, 0x1082, 0x2925, 0x1082, 0x1082, 0x1081, 0x1881, 0x1862, 0x1041, 0x2103, 0x4208,
 0x4208, 0x1082, 0x0800, 0x0840, 0x0840, 0x2104, 0x41C7, 0x7B8E, 0x8C10, 0x62EB, 0x5249, 0x3186, 0x1082, 0x0841, 0x0800, 0x0800,
 0x2924, 0x20C3, 0x1081, 0x1081, 0x3145, 0x4A07, 0x6B2C, 0x3986, 0x18C3, 0x1082, 0x10A3, 0x20C5, 0x3166, 0x4229, 0x3166, 0x1022,
 0x1862, 0x1862, 0x0821, 0x0800, 0x0000, 0x0000, 0x0000, 0x18C2, 0x0881, 0x2103, 0x41C7, 0x2924, 0x20C3, 0x18C2, 0x20C3, 0x1081,
 0x18C2, 0x3986, 0x2103, 0x18C2, 0x18C3, 0x18C3, 0x18C2, 0x18C3, 0x20C3, 0x3166, 0x41A7, 0x41C7, 0x39A7, 0x1862, 0x20A3, 0x1863,
 0x1022, 0x1021, 0x1862, 0x41C7, 0x41E8, 0x41C7, 0x4A08, 0x5229, 0x3986, 0x1863, 0x1862, 0x3125, 0x20A3, 0x1862, 0x28E4, 0x30E4,
 0x3125, 0x3966, 0x28E4, 0x20A3, 0x1062, 0x1022, 0x1062, 0x1863, 0x2104, 0x3986, 0x4A29, 0x39C7, 0x2104, 0x1082, 0x2924, 0x2925,
 0x2924, 0x2924, 0x20A3, 0x28E4, 0x1862, 0x1882, 0x20C3, 0x28E4, 0x2924, 0x2925, 0x3125, 0x3966, 0x41A7, 0x20C3, 0x1041, 0x20C3,
 0x4208, 0x3145, 0x2924, 0x18C3, 0x1041, 0x0821, 0x0841, 0x2924, 0x1081, 0x1041, 0x1041, 0x1881, 0x1862, 0x1041, 0x1041, 0x52CB,
 0x8410, 0x39C7, 0x1082, 0x0021, 0x0800, 0x0840, 0x1082, 0x5AAA, 0x9431, 0x62AB, 0x3986, 0x20A2, 0x1041, 0x1021, 0x1021, 0x1021,
 0x2103, 0x18C2, 0x1081, 0x1881, 0x41C7, 0x5AA9, 0xA513, 0x5249, 0x3186, 0x4A49, 0x3166, 0x2125, 0x2926, 0x20C5, 0x1863, 0x18A3,
 0x3166, 0x3124, 0x0821, 0x0800, 0x0000, 0x0000, 0x2104, 0x4207, 0x18C3, 0x2944, 0x528A, 0x2104, 0x18C3, 0x18C2, 0x1082, 0x1081,
 0x1081, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1862, 0x20A3, 0x39A7, 0x49E8, 0x39A7, 0x20E4, 0x1862, 0x20A3, 0x1863,
 0x1062, 0x1022, 0x18A3, 0x4A29, 0x3186, 0x1863, 0x1822, 0x1822, 0x1022, 0x1822, 0x1821, 0x1821, 0x1821, 0x2062, 0x30E4, 0x3945,
 0x41A7, 0x5A6A, 0x3125, 0x18A3, 0x1041, 0x20E4, 0x20A3, 0x18A3, 0x20A4, 0x2926, 0x31A7, 0x3166, 0x18E4, 0x18A3, 0x2924, 0x2925,
 0x2925, 0x2925, 0x39C7, 0x526A, 0x1862, 0x1863, 0x1882, 0x1062, 0x1862, 0x1882, 0x1882, 0x18A3, 0x28E4, 0x2924, 0x0840, 0x1041,
 0x39C6, 0x2944, 0x28E4, 0x18C3, 0x18A3, 0x2104, 0x2104, 0x1062, 0x1041, 0x1041, 0x1041, 0x1041, 0x1062, 0x1081, 0x1041, 0x2104,
 0x2945, 0x2103, 0x1041, 0x0840, 0x0840, 0x0041, 0x0840, 0x0800, 0x0800, 0x1800, 0x1821, 0x1821, 0x1861, 0x1041, 0x1021, 0x1821,
 0x4A07, 0x2103, 0x1081, 0x0840, 0x1881, 0x20C3, 0x39C6, 0x2924, 0x2104, 0x2925, 0x18A3, 0x0862, 0x18A4, 0x39A7, 0x3966, 0x3125,
 0x4A29, 0x3966, 0x1021, 0x0800, 0x0000, 0x0000, 0x10C3, 0x1904, 0x18C3, 0x2945, 0x2944, 0x2104, 0x1903, 0x1882, 0x1082, 0x1081,
 0x0841, 0x1041, 0x1041, 0x0841, 0x0841, 0x0841, 0x0841, 0x1021, 0x1062, 0x20A3, 0x1041, 0x1021, 0x1062, 0x1862, 0x20A3, 0x1863,
 0x1062, 0x1062, 0x18A3, 0x2925, 0x2925, 0x28E5, 0x1863, 0x1822, 0x1822, 0x1822, 0x1821, 0x1021, 0x1821, 0x2062, 0x30E4, 0x3124,
 0x4186, 0x49E7, 0x5AAA, 0x62EC, 0x18A3, 0x18A3, 0x1862, 0x1062, 0x1863, 0x3146, 0x3166, 0x2966, 0x41E8, 0x20E4, 0x20E4, 0x2104,
 0x2125, 0x4A29, 0x4A29, 0x41A7, 0x18A4, 0x2925, 0x5A6A, 0x5249, 0x2924, 0x1882, 0x1041, 0x1081, 0x18C3, 0x2945, 0x1082, 0x1882,
 0x18C3, 0x1881, 0x1881, 0x20C3, 0x5ACA, 0x738E, 0x6B4D, 0x1882, 0x1881, 0x1882, 0x20C3, 0x18C2, 0x1881, 0x1041, 0x1041, 0x2924,
 0x3186, 0x2925, 0x1082, 0x0841, 0x0862, 0x0841, 0x0821, 0x1861, 0x2062, 0x1821, 0x1821, 0x2061, 0x2061, 0x1821, 0x1821, 0x1821,
 0x5289, 0x2123, 0x18A1, 0x1081, 0x1040, 0x1882, 0x2103, 0x1882, 0x1882, 0x1082, 0x0862, 0x0021, 0x0862, 0x2925, 0x3966, 0x20A4,
 0x20A3, 0x20A3, 0x1863, 0x0800, 0x0000, 0x0021, 0x0041, 0x0881, 0x10C3, 0x1904, 0x1903, 0x2144, 0x2104, 0x2104, 0x4A29, 0x6B4D,
 0x6B2C, 0x2104, 0x0840, 0x0840, 0x0841, 0x0841, 0x0821, 0x1021, 0x1041, 0x1882, 0x1863, 0x1862, 0x1022, 0x1862, 0x18A3, 0x1863,
 0x1862, 0x1062, 0x1082, 0x1063, 0x31A7, 0x3146, 0x1863, 0x1822, 0x1822, 0x1822, 0x1821, 0x1821, 0x1041, 0x1862, 0x20A3, 0x20C3,
 0x28E3, 0x2903, 0x4A29, 0x5AAA, 0x3145, 0x18A3, 0x1863, 0x28E5, 0x39A7, 0x41C8, 0x41C8, 0x526A, 0x5ACC, 0x39C8, 0x2125, 0x18E4,
 0x2966, 0x528A, 0x3146, 0x20A4, 0x2924, 0x41C7, 0x62EC, 0x526A, 0x4A08, 0x3145, 0x0821, 0x3986, 0x3145, 0x10C2, 0x18C3, 0x2924,
 0x1062, 0x1041, 0x1881, 0x3145, 0x6B4D, 0x738D, 0x4207, 0x1062, 0x1881, 0x2903, 0x3945, 0x3145, 0x2103, 0x2924, 0x1062, 0x3166,
 0x4208, 0x41E8, 0x2103, 0x1082, 0x3186, 0x18C3, 0x1041, 0x20A2, 0x30C3, 0x28A3, 0x2882, 0x2882, 0x2062, 0x2062, 0x2062, 0x28A3,
 0x2944, 0x18C2, 0x1081, 0x1081, 0x1081, 0x1881, 0x20C3, 0x20C2, 0x1882, 0x1082, 0x0862, 0x0021, 0x0021, 0x0800, 0x1021, 0x1041,
 0x20A3, 0x28E4, 0x20A3, 0x0800, 0x0800, 0x0000, 0x0840, 0x0041, 0x0881, 0x10A3, 0x3186, 0x31A7, 0x2944, 0x6B2C, 0x738E, 0x5AAA,
 0x4208, 0x1081, 0x0840, 0x0821, 0x0821, 0x1041, 0x1041, 0x1021, 0x1861, 0x1882, 0x1882, 0x1862, 0x1022, 0x1062, 0x18A3, 0x1863,
 0x1062, 0x1062, 0x1062, 0x1082, 0x2925, 0x20C5, 0x1822, 0x1822, 0x1822, 0x1821, 0x1821, 0x1821, 0x1021, 0x1861, 0x1862, 0x1862,
 0x1862, 0x1862, 0x1862, 0x1062, 0x1062, 0x1062, 0x1062, 0x18A4, 0x2966, 0x2966, 0x2926, 0x2925, 0x20E4, 0x18E4, 0x18A4, 0x18E4,
 0x18A4, 0x18A4, 0x18A3, 0x18A3, 0x20A3, 0x18A3, 0x1882, 0x1882, 0x41A7, 0x2925, 0x1041, 0x3166, 0x3145, 0x1904, 0x2104, 0x2944,
 0x1062, 0x2104, 0x39C6, 0x3185, 0x20C3, 0x18C2, 0x1082, 0x1082, 0x1082, 0x20C2, 0x20A2, 0x28E4, 0x3124, 0x3945, 0x28E4, 0x3166,
 0x39C7, 0x18C2, 0x1041, 0x1882, 0x5AAA, 0x4A48, 0x2924, 0x20A2, 0x28C2, 0x28E3, 0x3124, 0x3945, 0x2882, 0x2882, 0x51E8, 0x6AEC,
 0x18C2, 0x18A1, 0x1081, 0x0881, 0x1081, 0x1081, 0x2103, 0x39C7, 0x4208, 0x2103, 0x1882, 0x2945, 0x3166, 0x1021, 0x1062, 0x3986,
 0x41C7, 0x28E3, 0x1041, 0x0800, 0x0800, 0x0021, 0x0821, 0x0841, 0x0862, 0x10A3, 0x3166, 0x2966, 0x18E4, 0x2945, 0x1082, 0x0840,
 0x0840, 0x0840, 0x0840, 0x0841, 0x1041, 0x18A3, 0x1862, 0x1041, 0x1862, 0x1882, 0x1862, 0x1062, 0x1021, 0x1041, 0x1882, 0x1863,
 0x1862, 0x1062, 0x1082, 0x0882, 0x18A3, 0x18C3, 0x1862, 0x2062, 0x2021, 0x1821, 0x1821, 0x1821, 0x1021, 0x1021, 0x0821, 0x1021,
 0x1021, 0x1021, 0x18A3, 0x39A7, 0x62AB, 0x4A4A, 0x2925, 0x39A7, 0x41E8, 0x20A3, 0x20A4, 0x39A7, 0x526A, 0x2945, 0x3166, 0x4A4A,
 0x526A, 0x20E4, 0x1062, 0x1862, 0x1862, 0x1862, 0x1863, 0x20A3, 0x18A3, 0x18A3, 0x2925, 0x2925, 0x2125, 0x4229, 0x31C7, 0x2145,
 0x1082, 0x4A49, 0x6BAE, 0x5289, 0x1082, 0x1081, 0x1082, 0x1081, 0x1861, 0x1041, 0x1882, 0x3145, 0x3945, 0x4186, 0x41C7, 0x2945,
 0x3166, 0x1882, 0x1041, 0x1882, 0x3145, 0x2104, 0x0841, 0x20C3, 0x3145, 0x20C3, 0x20C2, 0x20C2, 0x20C2, 0x28C2, 0x4186, 0x6AEC,
 0x1081, 0x0881, 0x18C2, 0x2123, 0x2123, 0x0840, 0x1081, 0x1081, 0x1082, 0x1082, 0x2103, 0x5AAA, 0x630C, 0x1062, 0x1062, 0x5249,
 0x5249, 0x2903, 0x1041, 0x0840, 0x0841, 0x0840, 0x0821, 0x1062, 0x1082, 0x1082, 0x2925, 0x2945, 0x2945, 0x20E4, 0x1082, 0x0841,
 0x0840, 0x0840, 0x0840, 0x0821, 0x18A3, 0x28E4, 0x18A3, 0x1041, 0x28E4, 0x20C3, 0x1041, 0x1041, 0x1021, 0x1021, 0x1062, 0x1862,
 0x1862, 0x1062, 0x1062, 0x0882, 0x2125, 0x52CB, 0x41E8, 0x2042, 0x2042, 0x1821, 0x1821, 0x1821, 0x1021, 0x0800, 0x0800, 0x0800,
 0x0821, 0x0821, 0x18E4, 0x3166, 0x39A7, 0x3166, 0x2925, 0x39A7, 0x4A08, 0x20C3, 0x2925, 0x4A4A, 0x6B2D, 0x5AAB, 0x5AAB, 0x526A,
 0x4A29, 0x3146, 0x18A3, 0x1041, 0x1062, 0x1062, 0x1862, 0x1863, 0x18A3, 0x20A3, 0x2104, 0x2104, 0x10A3, 0x2966, 0x4229, 0x2966,
 0x1904, 0x0882, 0x10C3, 0x0882, 0x0882, 0x10C3, 0x2945, 0x1041, 0x1861, 0x1861, 0x1041, 0x1882, 0x20C3, 0x1861, 0x1882, 0x41E8,
 0x734D, 0x20C3, 0x3145, 0x4A08, 0x39C7, 0x1062, 0x0821, 0x20C3, 0x2925, 0x1882, 0x1882, 0x20C2, 0x2903, 0x3124, 0x3124, 0x3124,
 0x0841, 0x1081, 0x5289, 0x5ACB, 0x4207, 0x0840, 0x0840, 0x0841, 0x1081, 0x18C3, 0x1082, 0x2945, 0x18C2, 0x0800, 0x1082, 0x4208,
 0x4A49, 0x2104, 0x0841, 0x1082, 0x2103, 0x18C3, 0x1062, 0x1082, 0x1882, 0x18C2, 0x2945, 0x3186, 0x3986, 0x5289, 0x6B2C, 0x2945,
 0x0841, 0x0821, 0x0840, 0x1041, 0x18A3, 0x20C3, 0x1062, 0x0821, 0x1882, 0x1862, 0x1021, 0x0821, 0x1021, 0x0821, 0x1021, 0x1862,
 0x1882, 0x1882, 0x1082, 0x0882, 0x2966, 0x6B4D, 0x4A29, 0x28A3, 0x41C7, 0x5229, 0x5248, 0x4186, 0x20A3, 0x18A3, 0x1882, 0x0821,
 0x0800, 0x0821, 0x1862, 0x2925, 0x2926, 0x2925, 0x2925, 0x20C5, 0x1082, 0x0821, 0x0000, 0x0000, 0x0862, 0x41E8, 0x4A49, 0x31A7,
 0x20E4, 0x18A3, 0x1062, 0x1021, 0x1021, 0x1062, 0x1882, 0x20A3, 0x20A3, 0x1882, 0x0821, 0x0800, 0x0000, 0x0041, 0x0862, 0x39C7,
 0x52CB, 0x1904, 0x08A2, 0x10C2, 0x10C2, 0x1903, 0x2924, 0x1041, 0x1882, 0x20A2, 0x28E4, 0x4186, 0x5228, 0x3124, 0x1862, 0x18C3,
 0x2924, 0x1062, 0x20A3, 0x20E4, 0x1882, 0x1041, 0x1861, 0x1882, 0x1062, 0x1040, 0x20C3, 0x2924, 0x2903, 0x5A69, 0x83AF, 0x5248,
 0x2103, 0x1882, 0x3186, 0x2945, 0x2944, 0x4208, 0x18C2, 0x0841, 0x1082, 0x2104, 0x18C3, 0x1062, 0x1082, 0x1062, 0x2925, 0x4A8A,
 0x4248, 0x2985, 0x39C7, 0x528A, 0x630B, 0x4207, 0x2104, 0x20C3, 0x3186, 0x2103, 0x2945, 0x3186, 0x1882, 0x39C6, 0x4A48, 0x2104,
 0x1082, 0x1081, 0x0881, 0x1082, 0x18C3, 0x1862, 0x1021, 0x0821, 0x1021, 0x0821, 0x1021, 0x1882, 0x0821, 0x0821, 0x1021, 0x1882,
 0x20A3, 0x20C3, 0x10A3, 0x10C3, 0x39C7, 0x6B4D, 0x39A7, 0x3945, 0x6AEC, 0x8BF0, 0x9431, 0x6B2C, 0x4A08, 0x734D, 0x6B2C, 0x2924,
 0x1021, 0x0821, 0x1062, 0x20E4, 0x20E4, 0x20C5, 0x2945, 0x3166, 0x2144, 0x0882, 0x18E4, 0x3A08, 0x39C7, 0x18C3, 0x3186, 0x39C7,
 0x2945, 0x18C3, 0x1062, 0x1041, 0x1041, 0x1861, 0x28E3, 0x3125, 0x28E4, 0x1041, 0x0821, 0x2925, 0x3186, 0x0881, 0x0041, 0x10C3,
 0x1904, 0x10C3, 0x10C2, 0x2104, 0x2145, 0x1904, 0x1882, 0x1041, 0x1882, 0x2103, 0x3124, 0x3145, 0x20C3, 0x3124, 0x1882, 0x0800,
 0x0800, 0x1021, 0x1021, 0x0821, 0x0800, 0x1041, 0x20E4, 0x20A3, 0x1021, 0x0800, 0x1040, 0x1041, 0x20C2, 0x5A69, 0x7B8E, 0x49E7,
 0x0000, 0x0841, 0x2104, 0x2945, 0x528A, 0x4A48, 0x18C2, 0x0841, 0x4208, 0x83CF, 0x7B8E, 0x4A29, 0x41E8, 0x18C3, 0x41E8, 0x634D,
 0x4208, 0x39C7, 0xA513, 0x8410, 0x52CB, 0x31A7, 0x2103, 0x20C2, 0x4207, 0x3985, 0x18C3, 0x41C7, 0x18C2, 0x1081, 0x1081, 0x1903,
 0x2945, 0x3185, 0x1903, 0x18A3, 0x20E4, 0x1062, 0x1021, 0x1021, 0x1021, 0x0821, 0x1041, 0x3125, 0x1021, 0x0821, 0x1021, 0x1862,
 0x20A3, 0x20A3, 0x18A3, 0x2125, 0x3186, 0x4A29, 0x3986, 0x3124, 0x4166, 0x3945, 0x4186, 0x3945, 0x4A08, 0xA4D3, 0x8C31, 0x2945,
 0x1062, 0x1062, 0x1082, 0x20A3, 0x18A3, 0x1063, 0x2104, 0x3186, 0x2945, 0x18C3, 0x3186, 0x4249, 0x3A08, 0x10A3, 0x4A49, 0x7BCF,
 0x9491, 0x9CB2, 0x6B2D, 0x3986, 0x20C3, 0x1041, 0x1862, 0x20A2, 0x1861, 0x1021, 0x1861, 0x49E8, 0x5289, 0x18C2, 0x0841, 0x10C2,
 0x10C3, 0x10C3, 0x10C3, 0x10C3, 0x1904, 0x1903, 0x18C2, 0x1082, 0x20C3, 0x734D, 0x49E8, 0x28E3, 0x28E3, 0x28E3, 0x20C3, 0x1020,
 0x0000, 0x0800, 0x0800, 0x1021, 0x1862, 0x3125, 0x49E8, 0x3986, 0x1041, 0x0800, 0x0800, 0x1041, 0x62EB, 0x7B8E, 0x630B, 0x4A07,
 0x1062, 0x1041, 0x18A3, 0x4A08, 0x4207, 0x2945, 0x1882, 0x0841, 0x20C3, 0x3145, 0x2924, 0x18C3, 0x18A3, 0x0862, 0x3166, 0x62EC,
 0x2945, 0x2966, 0x4A49, 0x2104, 0x0841, 0x10C2, 0x2103, 0x2103, 0x2924, 0x3145, 0x20C3, 0x2103, 0x18C2, 0x1081, 0x10C2, 0x2103,
 0x2944, 0x2103, 0x18C2, 0x18A3, 0x18A3, 0x1062, 0x1021, 0x1021, 0x1021, 0x1021, 0x1041, 0x3166, 0x1041, 0x1021, 0x0800, 0x1041,
 0x1041, 0x0841, 0x10A3, 0x1082, 0x1082, 0x1082, 0x1862, 0x2062, 0x28A3, 0x30E4, 0x28E3, 0x20A2, 0x41C7, 0x5289, 0x4207, 0x2104,
 0x1082, 0x1882, 0x1882, 0x20E4, 0x18A4, 0x1063, 0x10A3, 0x18A3, 0x2145, 0x4208, 0x4249, 0x3186, 0x2145, 0x1904, 0x1904, 0x2985,
 0x4207, 0x738D, 0x840F, 0x6B4D, 0x4A08, 0x1041, 0x1021, 0x1020, 0x1040, 0x1041, 0x1861, 0x2903, 0x4A48, 0x4A49, 0x3186, 0x1903,
 0x39C7, 0x4A8A, 0x4A8A, 0x4249, 0x4208, 0x2945, 0x2103, 0x18C2, 0x1021, 0x3145, 0x3125, 0x28E3, 0x3124, 0x28E4, 0x3124, 0x3124,
 0x1021, 0x0800, 0x1041, 0x20A3, 0x20C3, 0x1861, 0x1041, 0x1041, 0x1020, 0x0840, 0x0840, 0x1040, 0x20C2, 0x2903, 0x2903, 0x20C3,
 0x20E4, 0x1882, 0x20E4, 0x526A, 0x39C6, 0x2945, 0x18C3, 0x0841, 0x1041, 0x1882, 0x1062, 0x1062, 0x0841, 0x0821, 0x18C3, 0x526A,
 0x3166, 0x0862, 0x10A3, 0x0841, 0x0882, 0x1904, 0x18C3, 0x1882, 0x20C3, 0x2944, 0x18A3, 0x1082, 0x1082, 0x10C2, 0x2145, 0x2986,
 0x2944, 0x18E4, 0x1082, 0x10A3, 0x2925, 0x1062, 0x1041, 0x1021, 0x1021, 0x1021, 0x1021, 0x2924, 0x1863, 0x1862, 0x1021, 0x3945,
