const unsigned short frame2[] = {
 0x41C7, 0x5AA9, 0x62EB, 0x62AB, 0x2944, 0x2103, 0x3124, 0x2903, 0x20E3, 0x2103, 0x2903, 0x2922, 0x2903, 0x20C2, 0x20A2, 0x1882,
 0x1882, 0x28E5, 0x20A3, 0x1822, 0x1822, 0x1022, 0x1021, 0x1862, 0x20A3, 0x18A3, 0x1882, 0x2104, 0x2104, 0x20E3, 0x1082, 0x0841,
 0x0821, 0x0821, 0x1062, 0x1863, 0x1862, 0x1863, 0x20A3, 0x20E4, 0x3986, 0x1082, 0x0841, 0x2104, 0x2945, 0x2925, 0x20E3, 0x20C2,
 0x1881, 0x1040, 0x20E3, 0x5228, 0x3145, 0x20A3, 0x39A7, 0x526A, 0x39A7, 0x1063, 0x1062, 0x0862, 0x1062, 0x1062, 0x1062, 0x1081,
 0x1081, 0x1081, 0x1082, 0x0881, 0x0841, 0x0841, 0x1082, 0x1062, 0x0800, 0x0800, 0x0800, 0x0821, 0x1082, 0x10A3, 0x0862, 0x0862,
 0x0841, 0x1041, 0x1062, 0x2104, 0x1041, 0x1862, 0x28E3, 0x3966, 0x3124, 0x20E3, 0x1882, 0x1882, 0x1862, 0x1861, 0x1041, 0x2924,
 0x0862, 0x0862, 0x18E4, 0x5AEC, 0x3166, 0x1062, 0x1022, 0x1863, 0x41A7, 0x5AAA, 0x3145, 0x1082, 0x1082, 0x1081, 0x1862, 0x20C3,
 0x20C2, 0x1041, 0x0800, 0x0040, 0x0040, 0x0841, 0x0882, 0x18E4, 0x2145, 0x2125, 0x49E8, 0x39A7, 0x2104, 0x2945, 0x2945, 0x18C3,
 0x18C3, 0x18C2, 0x2104, 0x2945, 0x2945, 0x2945, 0x3145, 0x3166, 0x3125, 0x20A3, 0x1882, 0x1082, 0x1062, 0x1882, 0x18A3, 0x31C7,
 0x4A8A, 0x39A7, 0x20A2, 0x1862, 0x1862, 0x1822, 0x1021, 0x1022, 0x1062, 0x0841, 0x1081, 0x18C3, 0x1903, 0x2104, 0x2104, 0x10C2,
 0x0821, 0x0821, 0x0821, 0x1021, 0x1822, 0x1863, 0x1863, 0x18A3, 0x20A3, 0x1062, 0x1082, 0x2125, 0x2924, 0x4207, 0x41C7, 0x3966,
 0x2903, 0x0800, 0x20A2, 0x28E3, 0x1041, 0x1862, 0x20A3, 0x3145, 0x2925, 0x1062, 0x0862, 0x1041, 0x1062, 0x1882, 0x18A3, 0x10C2,
 0x1081, 0x0841, 0x0840, 0x0841, 0x0841, 0x0862, 0x1882, 0x20E4, 0x18E4, 0x20E4, 0x3166, 0x3166, 0x2966, 0x2925, 0x18E4, 0x10A3,
 0x1062, 0x1041, 0x0882, 0x1082, 0x18C3, 0x1862, 0x28E3, 0x3945, 0x20E3, 0x20E3, 0x20E3, 0x20A3, 0x1882, 0x1862, 0x1062, 0x528A,
 0x0862, 0x0021, 0x39C7, 0x5B0C, 0x41E8, 0x1063, 0x1882, 0x20E4, 0x4186, 0x3966, 0x1882, 0x1882, 0x1081, 0x1082, 0x1041, 0x0800,
 0x1020, 0x1041, 0x1040, 0x0840, 0x0840, 0x0841, 0x0862, 0x0822, 0x1063, 0x2104, 0x1882, 0x0841, 0x0841, 0x1081, 0x10C2, 0x18C2,
 0x10C2, 0x1082, 0x18C3, 0x2104, 0x3145, 0x3145, 0x2945, 0x2924, 0x3966, 0x41E8, 0x83F0, 0x62EC, 0x18A3, 0x2924, 0x2924, 0x4AAA,
 0x52CA, 0x2924, 0x1861, 0x1822, 0x1821, 0x1822, 0x1021, 0x1041, 0x0841, 0x0841, 0x0862, 0x1082, 0x1082, 0x1062, 0x1882, 0x1062,
 0x1041, 0x2966, 0x2925, 0x1022, 0x1822, 0x20A2, 0x1862, 0x1041, 0x20E3, 0x3186, 0x2966, 0x3185, 0x41C7, 0x3986, 0x3145, 0x49E7,
 0x41A7, 0x28E4, 0x1862, 0x1821, 0x1822, 0x1062, 0x1882, 0x18A3, 0x18A3, 0x1062, 0x0862, 0x0841, 0x1041, 0x18A3, 0x20E3, 0x18C2,
 0x0881, 0x0040, 0x0040, 0x0840, 0x0841, 0x0841, 0x1082, 0x10A3, 0x18A3, 0x20E4, 0x2925, 0x2966, 0x2966, 0x2945, 0x2125, 0x2125,
 0x2125, 0x10A3, 0x0882, 0x0841, 0x2945, 0x3166, 0x2945, 0x18C3, 0x1882, 0x2924, 0x3986, 0x28E4, 0x1882, 0x1862, 0x18A3, 0x41C7,
 0x18C3, 0x0041, 0x0841, 0x0841, 0x1062, 0x20E4, 0x62EC, 0x736D, 0x6B2D, 0x4A49, 0x630C, 0x5ACB, 0x2966, 0x18E4, 0x1062, 0x0800,
 0x1040, 0x1041, 0x1041, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x1882, 0x41E8, 0x3145, 0x1021, 0x1062, 0x1062, 0x10A3, 0x10A3,
 0x1082, 0x1082, 0x1062, 0x1082, 0x1082, 0x1062, 0x1041, 0x18A3, 0x5AAA, 0x62EC, 0x7B8E, 0x4A08, 0x1882, 0x3986, 0x41C7, 0x630C,
 0x62EC, 0x5229, 0x20E4, 0x1882, 0x18A3, 0x1882, 0x1041, 0x0821, 0x0841, 0x0821, 0x0041, 0x0862, 0x1062, 0x1062, 0x0862, 0x1882,
 0x2945, 0x62EB, 0x5AAB, 0x20A3, 0x20A3, 0x28A3, 0x1862, 0x0821, 0x39A7, 0x7BAF, 0x4A49, 0x20E3, 0x20E4, 0x1062, 0x1041, 0x20E4,
 0x3145, 0x2925, 0x3125, 0x20A3, 0x20A3, 0x20A3, 0x20C3, 0x28E3, 0x20E3, 0x1882, 0x1062, 0x1041, 0x1062, 0x18A3, 0x18A3, 0x1082,
 0x0840, 0x0840, 0x0840, 0x0841, 0x1082, 0x1081, 0x1062, 0x1062, 0x1062, 0x1082, 0x18A3, 0x2104, 0x2125, 0x2924, 0x20E4, 0x18C3,
 0x1082, 0x0881, 0x0881, 0x0882, 0x2945, 0x18C3, 0x18A3, 0x1082, 0x1862, 0x3966, 0x5A6A, 0x3144, 0x1862, 0x1861, 0x3125, 0x62EC,
 0x2104, 0x18C3, 0x1082, 0x0821, 0x1041, 0x2104, 0x5AAB, 0x6B2D, 0x630C, 0x630B, 0xAD35, 0x8C31, 0x31C7, 0x2125, 0x28E4, 0x0821,
 0x1041, 0x1081, 0x1081, 0x0841, 0x0840, 0x0841, 0x1041, 0x1081, 0x18A3, 0x20E3, 0x1882, 0x1041, 0x2104, 0x39A7, 0x2945, 0x20E4,
 0x18A4, 0x18A4, 0x1063, 0x1063, 0x1882, 0x1862, 0x1862, 0x18A3, 0x39A7, 0x41E8, 0x20E4, 0x20E4, 0x20E3, 0x18A3, 0x3966, 0x526A,
 0x62EC, 0x5AAA, 0x2924, 0x20E3, 0x20A3, 0x18A3, 0x1062, 0x0821, 0x0862, 0x0862, 0x0862, 0x10C3, 0x3166, 0x3186, 0x2966, 0x2925,
 0x2925, 0x20E4, 0x18A3, 0x18A3, 0x41A7, 0x5229, 0x3125, 0x1022, 0x3966, 0x41E8, 0x39A7, 0x41E8, 0x1021, 0x0800, 0x0821, 0x0822,
 0x1063, 0x3986, 0x41A7, 0x4166, 0x41A7, 0x3125, 0x28E4, 0x28E4, 0x20A3, 0x1863, 0x1862, 0x1022, 0x1041, 0x1021, 0x0821, 0x0800,
 0x0800, 0x0821, 0x1041, 0x1062, 0x1082, 0x18A3, 0x1041, 0x1062, 0x1041, 0x1082, 0x18C2, 0x18C3, 0x18C3, 0x18A3, 0x1082, 0x0841,
 0x0841, 0x0841, 0x0841, 0x1082, 0x1082, 0x0841, 0x0821, 0x1861, 0x1041, 0x28E4, 0x4A08, 0x5228, 0x62EB, 0x5A69, 0x1020, 0x18C3,
 0x736D, 0x4A08, 0x18C3, 0x0841, 0x0881, 0x1041, 0x2104, 0x18A3, 0x1041, 0x20E3, 0x4208, 0x39C7, 0x0041, 0x2966, 0x39A7, 0x1021,
 0x1040, 0x1041, 0x1041, 0x0840, 0x0840, 0x2103, 0x2944, 0x2103, 0x4A48, 0x3966, 0x18C2, 0x1882, 0x18C3, 0x18A4, 0x18E4, 0x18A4,
 0x18A4, 0x1864, 0x1063, 0x1063, 0x18A3, 0x1882, 0x1882, 0x20E3, 0x20E3, 0x1882, 0x1882, 0x4A49, 0x4A49, 0x1882, 0x1041, 0x0821,
 0x0821, 0x0821, 0x1882, 0x20E3, 0x18E4, 0x18A3, 0x0862, 0x1062, 0x10A3, 0x10A3, 0x10A3, 0x18E4, 0x4249, 0x4249, 0x2945, 0x10A3,
 0x10A3, 0x1063, 0x20E4, 0x20A3, 0x3966, 0x49E8, 0x3125, 0x39A7, 0x7BAF, 0x41E8, 0x41C7, 0x41C7, 0x1041, 0x0800, 0x0841, 0x0841,
 0x1082, 0x41C7, 0x5A6A, 0x5229, 0x49E8, 0x3125, 0x28E4, 0x28A3, 0x20A3, 0x2062, 0x1862, 0x1021, 0x1020, 0x0800, 0x0800, 0x0800,
 0x0800, 0x0821, 0x1062, 0x1062, 0x1062, 0x1082, 0x1041, 0x1041, 0x1041, 0x1081, 0x1882, 0x1882, 0x1882, 0x20C2, 0x2104, 0x1081,
 0x0841, 0x1062, 0x1082, 0x18C3, 0x08A2, 0x0882, 0x1862, 0x20A2, 0x1821, 0x1020, 0x28E3, 0x3986, 0x41C7, 0x3966, 0x1821, 0x1020,
 0x41C7, 0x2103, 0x18C3, 0x0841, 0x1041, 0x1882, 0x20A3, 0x1882, 0x1041, 0x0862, 0x1082, 0x0862, 0x0021, 0x1062, 0x2125, 0x1862,
 0x20E3, 0x20E3, 0x20C2, 0x0040, 0x0881, 0x18C3, 0x2104, 0x2944, 0x5ACA, 0x4208, 0x20E3, 0x1882, 0x1082, 0x1063, 0x1063, 0x1063,
 0x1062, 0x1063, 0x1022, 0x1062, 0x1062, 0x3145, 0x5269, 0x528A, 0x5269, 0x39C6, 0x3145, 0x18A3, 0x1082, 0x1040, 0x0800, 0x0800,
 0x1021, 0x1021, 0x1041, 0x1082, 0x1082, 0x10A3, 0x0821, 0x2945, 0x39A7, 0x18C3, 0x1063, 0x0862, 0x2125, 0x2125, 0x0842, 0x0862,
 0x1062, 0x1062, 0x41A7, 0x41C8, 0x3146, 0x28E4, 0x28E5, 0x3145, 0x5AAB, 0x3966, 0x20A3, 0x1863, 0x1882, 0x1041, 0x0841, 0x0841,
 0x0841, 0x1062, 0x2924, 0x28E3, 0x28E4, 0x28E4, 0x20A3, 0x20A3, 0x20A2, 0x20A2, 0x1863, 0x1021, 0x0821, 0x0800, 0x0800, 0x0800,
 0x0800, 0x0821, 0x20E4, 0x4208, 0x4208, 0x1882, 0x1082, 0x1882, 0x20C2, 0x1882, 0x1082, 0x1081, 0x0840, 0x18C3, 0x41C7, 0x39C6,
 0x2103, 0x1082, 0x1082, 0x2945, 0x2145, 0x3186, 0x2925, 0x3124, 0x20A2, 0x1821, 0x20A2, 0x1862, 0x20A2, 0x20A2, 0x30E4, 0x3124,
 0x2104, 0x1082, 0x0841, 0x0841, 0x1041, 0x20E3, 0x2925, 0x18A3, 0x1082, 0x1062, 0x0862, 0x0862, 0x0822, 0x0862, 0x2966, 0x3166,
 0x3125, 0x3986, 0x2944, 0x0040, 0x10C2, 0x18C2, 0x10C2, 0x2985, 0x4A49, 0x39C6, 0x2103, 0x18A3, 0x1882, 0x1062, 0x1063, 0x1822,
 0x1022, 0x1022, 0x1022, 0x1022, 0x1062, 0x2925, 0x5269, 0x526A, 0x4A29, 0x3986, 0x4208, 0x3145, 0x3125, 0x2924, 0x28E4, 0x20A2,
 0x1041, 0x1021, 0x0821, 0x1041, 0x0862, 0x1062, 0x0821, 0x2925, 0x39C7, 0x4A49, 0x10C3, 0x18E4, 0x2104, 0x0882, 0x0862, 0x0862,
 0x0862, 0x1022, 0x1021, 0x1862, 0x28E3, 0x20A3, 0x3124, 0x3125, 0x28E5, 0x20A4, 0x1063, 0x20E4, 0x3166, 0x31A7, 0x2925, 0x18C3,
 0x0040, 0x0800, 0x1021, 0x1821, 0x1862, 0x2062, 0x20A2, 0x20A3, 0x20A2, 0x2062, 0x20A2, 0x1861, 0x0821, 0x0800, 0x0800, 0x0800,
 0x0800, 0x1041, 0x20E3, 0x528A, 0x4A49, 0x1882, 0x1882, 0x1882, 0x20C2, 0x18A3, 0x1081, 0x1041, 0x0841, 0x20E3, 0x1882, 0x3125,
 0x18C2, 0x1081, 0x0841, 0x1062, 0x1081, 0x1082, 0x1041, 0x20E3, 0x1862, 0x2062, 0x28E3, 0x3945, 0x5228, 0x51E8, 0x5228, 0x5A69,
 0x18C3, 0x1082, 0x0841, 0x0821, 0x0841, 0x18A3, 0x20E3, 0x1063, 0x0862, 0x0841, 0x0021, 0x0822, 0x0021, 0x0842, 0x39A7, 0x3166,
 0x20E3, 0x28E4, 0x2103, 0x0040, 0x1903, 0x2944, 0x1082, 0x10C3, 0x3185, 0x39C6, 0x20E4, 0x2924, 0x6B2C, 0x5AAB, 0x62EC, 0x41E8,
 0x1062, 0x1022, 0x1022, 0x1022, 0x1021, 0x1041, 0x1021, 0x0800, 0x0800, 0x18C3, 0x41A7, 0x41C7, 0x41A7, 0x4186, 0x3945, 0x28E3,
 0x1862, 0x1822, 0x1041, 0x1062, 0x2945, 0x18E4, 0x0862, 0x10A3, 0x4A49, 0x5AEC, 0x2104, 0x5AEC, 0x632D, 0x18E4, 0x0862, 0x0862,
 0x0862, 0x1022, 0x1022, 0x2924, 0x6AEC, 0x3945, 0x20A3, 0x2924, 0x2925, 0x3986, 0x41A7, 0x39A7, 0x39A7, 0x4208, 0x4229, 0x4A6A,
 0x3186, 0x1081, 0x1021, 0x1861, 0x1822, 0x28E4, 0x20E3, 0x20A3, 0x20A3, 0x20A3, 0x20A3, 0x20A3, 0x1862, 0x1021, 0x0800, 0x0800,
 0x0800, 0x0821, 0x1021, 0x1082, 0x1882, 0x1082, 0x1082, 0x1041, 0x1041, 0x1082, 0x1081, 0x1041, 0x1041, 0x20E3, 0x2924, 0x5A6A,
 0x62AB, 0x3145, 0x3986, 0x3186, 0x1041, 0x0000, 0x2103, 0x41A7, 0x3145, 0x3124, 0x3144, 0x626A, 0x93F0, 0x732D, 0x3945, 0x4186,
 0x0841, 0x1081, 0x1082, 0x1041, 0x1062, 0x18A3, 0x20E4, 0x18A3, 0x1082, 0x0862, 0x0041, 0x0822, 0x0021, 0x0021, 0x0800, 0x0800,
 0x1861, 0x1882, 0x18C2, 0x10C2, 0x18C2, 0x18C3, 0x1082, 0x1082, 0x2104, 0x3986, 0x2924, 0x3986, 0x62EC, 0x7BAF, 0x72EC, 0x524A,
 0x28E5, 0x1022, 0x1021, 0x1021, 0x18A3, 0x18A3, 0x1062, 0x0821, 0x0821, 0x1041, 0x20A3, 0x28E4, 0x3124, 0x3144, 0x28E4, 0x30E4,
 0x3125, 0x20A4, 0x1882, 0x1082, 0x10A3, 0x1863, 0x1063, 0x39A8, 0x528A, 0x31A7, 0x39E8, 0x52CB, 0x52AB, 0x1904, 0x0842, 0x0862,
 0x0862, 0x1862, 0x1863, 0x2925, 0x526A, 0x3945, 0x18A3, 0x1882, 0x4A08, 0x41E8, 0x2104, 0x10A3, 0x20E4, 0x18A3, 0x18C3, 0x52AB,
 0x738E, 0x5AAA, 0x2924, 0x49E7, 0x5AAA, 0x6B2C, 0x5229, 0x4A08, 0x3966, 0x1862, 0x20A3, 0x3125, 0x3145, 0x28E4, 0x18A3, 0x1862,
 0x0800, 0x1041, 0x1062, 0x18A3, 0x20E3, 0x1082, 0x1081, 0x1062, 0x1881, 0x1062, 0x1081, 0x1081, 0x1041, 0x1040, 0x1882, 0x2924,
 0x3185, 0x2924, 0x3986, 0x3145, 0x18A3, 0x41C7, 0x7BAF, 0x736E, 0x2924, 0x20E3, 0x20A2, 0x3144, 0x62EB, 0x5A69, 0x28A3, 0x1861,
 0x39C7, 0x2144, 0x1882, 0x1081, 0x1882, 0x2924, 0x526A, 0x5ACB, 0x4A29, 0x4208, 0x3986, 0x2104, 0x1082, 0x1062, 0x1062, 0x20E3,
 0x3124, 0x1882, 0x18C2, 0x2944, 0x2103, 0x18C3, 0x18C3, 0x1082, 0x1882, 0x18A3, 0x18C3, 0x1882, 0x18A3, 0x2925, 0x20A3, 0x20A4,
 0x1863, 0x1822, 0x1822, 0x28E4, 0x62AB, 0x5269, 0x20A3, 0x1861, 0x1021, 0x1062, 0x2924, 0x28E4, 0x28E3, 0x28A3, 0x2062, 0x41A7,
 0x5A69, 0x3966, 0x18A3, 0x20A3, 0x3125, 0x20E3, 0x1863, 0x526A, 0x5AAB, 0x3125, 0x3166, 0x20E4, 0x18A3, 0x1063, 0x1062, 0x1022,
 0x1862, 0x20E3, 0x20A3, 0x1882, 0x18A3, 0x1041, 0x1020, 0x39A7, 0x8C31, 0x6AEC, 0x2924, 0x20E4, 0x4A29, 0x526A, 0x2945, 0x31A7,
 0x5ACB, 0x6B2D, 0x3166, 0x3166, 0x28E5, 0x3125, 0x3966, 0x49E8, 0x41C7, 0x1882, 0x1862, 0x3125, 0x41A7, 0x4A08, 0x4A29, 0x3966,
 0x18A3, 0x1062, 0x1062, 0x18C3, 0x1903, 0x1082, 0x1082, 0x2924, 0x3186, 0x3145, 0x1082, 0x1081, 0x1081, 0x1041, 0x1062, 0x1041,
 0x1041, 0x0800, 0x1041, 0x18A3, 0x1862, 0x41C7, 0x62AB, 0x3125, 0x1021, 0x1040, 0x20A2, 0x20C2, 0x1882, 0x20A3, 0x20A2, 0x1861,
 0x0881, 0x0881, 0x1081, 0x2103, 0x2945, 0x3145, 0x62EC, 0x8C10, 0x8C31, 0x9471, 0xA4D3, 0x9472, 0x39C7, 0x18C3, 0x20E4, 0x28E4,
 0x20E3, 0x1041, 0x18C3, 0x39C7, 0x39C7, 0x2104, 0x20E4, 0x0841, 0x0821, 0x0841, 0x1041, 0x0841, 0x18C2, 0x4A29, 0x3166, 0x3125,
 0x2925, 0x41C7, 0x41C8, 0x41A7, 0x4186, 0x3945, 0x30E4, 0x28A3, 0x20A3, 0x41A7, 0x5229, 0x51E8, 0x51E8, 0x28A3, 0x2062, 0x2062,
 0x28E4, 0x30E4, 0x20A4, 0x3125, 0x62AB, 0x41A7, 0x1862, 0x1862, 0x1863, 0x1862, 0x1862, 0x1862, 0x1862, 0x1863, 0x1862, 0x1062,
 0x1862, 0x28E5, 0x1863, 0x1041, 0x1062, 0x1041, 0x1020, 0x1881, 0x20A3, 0x20E3, 0x1062, 0x1062, 0x1882, 0x10A3, 0x18E4, 0x18E4,
 0x10A3, 0x20E4, 0x18A3, 0x1062, 0x1062, 0x1022, 0x1062, 0x3166, 0x41E8, 0x18A3, 0x0800, 0x18A3, 0x20E4, 0x20A3, 0x3125, 0x2924,
 0x1882, 0x1022, 0x1062, 0x1903, 0x0882, 0x0841, 0x0841, 0x1882, 0x3986, 0x4A08, 0x18C3, 0x1882, 0x1041, 0x1041, 0x1041, 0x1021,
 0x1041, 0x1021, 0x3145, 0x39A7, 0x1882, 0x2925, 0x5269, 0x3145, 0x1861, 0x1041, 0x20A3, 0x2924, 0x1041, 0x1041, 0x1041, 0x1062,
 0x0040, 0x2103, 0x5269, 0x5289, 0x41C7, 0x41C7, 0x7B6E, 0x4A29, 0x20A3, 0x2924, 0x4A29, 0x5AAA, 0x4A49, 0x39A7, 0x2925, 0x20E3,
 0x1041, 0x0800, 0x0840, 0x18C2, 0x18C2, 0x0881, 0x10C2, 0x0040, 0x0840, 0x0840, 0x0840, 0x0800, 0x1041, 0x3986, 0x41E8, 0x5229,
 0x2925, 0x49E8, 0x5A6A, 0x5AAB, 0x41A7, 0x3945, 0x3945, 0x3945, 0x3966, 0x3966, 0x41A7, 0x41C8, 0x4166, 0x2062, 0x28E3, 0x3124,
 0x2062, 0x5A6A, 0x9C72, 0x626A, 0x5A69, 0x3966, 0x1862, 0x1821, 0x1021, 0x1822, 0x1822, 0x2924, 0x5AAA, 0x3145, 0x1821, 0x1861,
 0x3966, 0x72EC, 0x6B2C, 0x3145, 0x1041, 0x0800, 0x1020, 0x1040, 0x1041, 0x1862, 0x20A3, 0x5AAB, 0x526A, 0x2925, 0x2925, 0x0881,
 0x0021, 0x0021, 0x0041, 0x1041, 0x1041, 0x1021, 0x0821, 0x18A3, 0x2125, 0x0800, 0x0000, 0x1022, 0x18A3, 0x1882, 0x20E3, 0x3966,
 0x41C7, 0x18A3, 0x1882, 0x39C6, 0x18C3, 0x0041, 0x0841, 0x0821, 0x1021, 0x1862, 0x1062, 0x1041, 0x0821, 0x0821, 0x0821, 0x0800,
 0x0821, 0x0821, 0x1862, 0x20E3, 0x20E4, 0x20E4, 0x18C3, 0x1862, 0x1882, 0x1862, 0x1862, 0x1862, 0x0800, 0x0800, 0x1062, 0x20A2,
 0x0040, 0x1081, 0x2924, 0x2103, 0x1882, 0x1082, 0x28E3, 0x20E3, 0x28E4, 0x3166, 0x41E8, 0x7BCF, 0x9472, 0x528A, 0x2924, 0x1082,
 0x0800, 0x0000, 0x0000, 0x1904, 0x2945, 0x10C2, 0x0881, 0x0841, 0x0841, 0x0821, 0x0841, 0x0821, 0x18A3, 0x39A7, 0x3166, 0x3986,
 0x1882, 0x18A3, 0x3166, 0x3966, 0x1862, 0x20A2, 0x4166, 0x5229, 0x4186, 0x49E7, 0x736D, 0x62AB, 0x28A3, 0x1821, 0x1821, 0x2062,
 0x1862, 0x5AAA, 0x732D, 0x7B6E, 0x732D, 0x28E5, 0x1862, 0x1862, 0x1022, 0x1022, 0x1822, 0x20A3, 0x3966, 0x20A3, 0x1862, 0x1822,
 0x3945, 0x41A7, 0x5229, 0x3125, 0x3125, 0x41C7, 0x20E3, 0x1041, 0x1021, 0x0821, 0x1882, 0x39A7, 0x3966, 0x20E4, 0x20E4, 0x10C3,
 0x0841, 0x10C3, 0x1041, 0x1062, 0x1041, 0x1021, 0x0821, 0x0821, 0x0821, 0x0000, 0x0000, 0x0821, 0x1041, 0x1041, 0x41C7, 0x5AAB,
 0x39A7, 0x1882, 0x18C3, 0x2924, 0x1082, 0x0841, 0x0841, 0x0841, 0x1041, 0x1882, 0x20E3, 0x2925, 0x2925, 0x1041, 0x0800, 0x0821,
 0x1882, 0x1041, 0x0821, 0x1041, 0x2924, 0x3145, 0x3145, 0x3986, 0x3986, 0x4186, 0x3125, 0x20C2, 0x1882, 0x0841, 0x1041, 0x39A7,
 0x0000, 0x0841, 0x18C3, 0x2945, 0x4A29, 0x39C6, 0x2925, 0x2945, 0x39A7, 0x39A7, 0x41E8, 0x73CF, 0x73CF, 0x4208, 0x6B4D, 0x8410,
 0x5ACB, 0x1903, 0x4208, 0x52CB, 0x5ACB, 0x3186, 0x18C2, 0x0841, 0x1041, 0x1041, 0x1041, 0x18A3, 0x3986, 0x526A, 0x3186, 0x2924,
 0x20E4, 0x18A3, 0x20E4, 0x3145, 0x1062, 0x1861, 0x20A3, 0x28E4, 0x1062, 0x18A3, 0x41C7, 0x41A7, 0x1861, 0x2062, 0x1822, 0x1062,
 0x28E5, 0x3966, 0x3125, 0x62EC, 0x62AB, 0x3146, 0x3125, 0x28E4, 0x1862, 0x1822, 0x1822, 0x1022, 0x1062, 0x1862, 0x1022, 0x1863,
 0x1862, 0x20A3, 0x3945, 0x20A4, 0x3125, 0x5269, 0x3145, 0x1041, 0x0800, 0x0821, 0x1062, 0x1863, 0x18A3, 0x20E4, 0x18A3, 0x10A3,
 0x0882, 0x1082, 0x2125, 0x18E4, 0x18A3, 0x1062, 0x0841, 0x0841, 0x0862, 0x0840, 0x0000, 0x0021, 0x0821, 0x0800, 0x1882, 0x2924,
 0x1041, 0x1041, 0x20E3, 0x2104, 0x1903, 0x1062, 0x1882, 0x1082, 0x1041, 0x1882, 0x20E3, 0x28E4, 0x20E4, 0x1062, 0x0800, 0x0821,
 0x1062, 0x1041, 0x1041, 0x1040, 0x20E3, 0x2944, 0x4A29, 0x62AB, 0x62AB, 0x62AB, 0x41C7, 0x2945, 0x2144, 0x1081, 0x2945, 0x526A,
 0x0841, 0x0041, 0x0841, 0x2986, 0x6B4D, 0x52CB, 0x31C7, 0x2125, 0x2104, 0x2125, 0x2945, 0x4A8A, 0x4A6A, 0x39E8, 0x632D, 0x6B6E,
 0x528A, 0x2144, 0x52CB, 0x31C7, 0x2986, 0x3186, 0x39C6, 0x2925, 0x1882, 0x1062, 0x3145, 0x3966, 0x2925, 0x20E4, 0x18A3, 0x1882,
 0x1882, 0x1041, 0x1062, 0x20E3, 0x1062, 0x1021, 0x1021, 0x1021, 0x1041, 0x0862, 0x1062, 0x1862, 0x1882, 0x20A3, 0x3966, 0x7BAF,
 0x9471, 0x6AEC, 0x3125, 0x28E4, 0x28E4, 0x20E3, 0x20E4, 0x20A4, 0x20A3, 0x1863, 0x1862, 0x1822, 0x1862, 0x1863, 0x28E5, 0x41C8,
 0x3124, 0x1861, 0x1822, 0x1022, 0x1862, 0x20A3, 0x18A3, 0x1041, 0x0800, 0x0821, 0x1022, 0x1062, 0x1022, 0x1863, 0x10A3, 0x1082,
 0x1082, 0x10A3, 0x31A7, 0x3186, 0x2925, 0x2125, 0x1082, 0x18C3, 0x3186, 0x2945, 0x1081, 0x0800, 0x0800, 0x0800, 0x0000, 0x1040,
 0x0800, 0x1041, 0x3186, 0x3185, 0x1882, 0x2924, 0x528A, 0x18C3, 0x1041, 0x1082, 0x20A3, 0x18A3, 0x1882, 0x10A3, 0x0841, 0x0021,
 0x0821, 0x0821, 0x0840, 0x0840, 0x20E3, 0x2924, 0x3986, 0x3985, 0x2903, 0x1881, 0x0040, 0x0040, 0x0040, 0x0881, 0x1081, 0x2103,
 0x39E8, 0x2925, 0x3186, 0x6B8E, 0x73CF, 0x4A49, 0x10C3, 0x0882, 0x0841, 0x0862, 0x0882, 0x10A3, 0x31A7, 0x2945, 0x18E4, 0x39E8,
 0x4208, 0x1082, 0x0862, 0x0000, 0x0882, 0x20E3, 0x41C7, 0x3166, 0x18A3, 0x1082, 0x49E8, 0x5269, 0x2924, 0x1041, 0x0821, 0x0821,
 0x1041, 0x1041, 0x18A3, 0x3145, 0x1062, 0x1041, 0x1021, 0x0841, 0x10A3, 0x18C3, 0x10C3, 0x3986, 0x5269, 0x6AEC, 0x3986, 0x39A7,
 0x6AEC, 0x5AAB, 0x41A7, 0x3125, 0x20A4, 0x0000, 0x1021, 0x28E4, 0x41A7, 0x20A3, 0x1863, 0x1862, 0x1862, 0x1862, 0x1863, 0x28E5,
 0x28E4, 0x20A3, 0x20A3, 0x1863, 0x1863, 0x1021, 0x20A3, 0x20E4, 0x1882, 0x1021, 0x1021, 0x1022, 0x0821, 0x1022, 0x2925, 0x31C7,
 0x10C2, 0x4229, 0x5B0C, 0x738E, 0x634C, 0x2125, 0x10C3, 0x2125, 0x31A7, 0x2945, 0x18C3, 0x1081, 0x0821, 0x1062, 0x1041, 0x0821,
 0x0841, 0x1882, 0x20E4, 0x2103, 0x18C2, 0x3145, 0x4208, 0x18C2, 0x1082, 0x1041, 0x2925, 0x20E4, 0x10C3, 0x1924, 0x10C3, 0x0021,
 0x0000, 0x0800, 0x1081, 0x1882, 0x1882, 0x18C2, 0x18C2, 0x1041, 0x1881, 0x0800, 0x0040, 0x0040, 0x0040, 0x0881, 0x0881, 0x3166,
 0x41C7, 0x5AAA, 0x4207, 0x1903, 0x0841, 0x0041, 0x0882, 0x2986, 0x2145, 0x1904, 0x10C3, 0x18E4, 0x10C3, 0x0841, 0x0862, 0x39E8,
 0x52AB, 0x31A7, 0x0882, 0x0000, 0x0041, 0x0862, 0x1882, 0x20A3, 0x20A2, 0x1862, 0x20A2, 0x20A3, 0x41E8, 0x5AAA, 0x2945, 0x0841,
